=== Run information ===

Scheme:weka.classifiers.bayes.BayesianLogisticRegression -D -Tl 5.0E-4 -S 0.5 -H 1 -V 0.27 -R R:0.01-316,3.16 -P 1 -F 2 -seed 1 -I 100 -N
Relation:     training
Instances:    14811
Attributes:   1001
[list of attributes omitted]
Test mode:10-fold cross-validation
Hooman Mohseni : 0.9464880300168748
Nicholas Pedriana : -0.7196772342052246
James Hornsten : 0.12744478359404246
Katharine Duke : -0.32123065760158714
Robert Linsenmeier : -1.2847384464601155
John Mark Torkelson : 1.565839939980707
Michael Loriaux : -0.786722610843382
Aryeh Routtenberg : -1.8425018412172878
Matthew Grayson : 1.1517875550977243
Tatsuyuki Aoki : -2.816117702567771
Katrin Voelkner : 3.09845738512754
Russell Joseph : 1.4940802602787406
Charles Larson : -1.7131602326904016
Angela Ray : 2.593975486610277
Stacy Benjamin : -0.34336034701007506
Bernadette Fort : 1.5818972264360684
Robert Morgan : -0.0741353963094978
Anne Schreiber : 1.606069222344566
Veerle Dierickx : 1.955598985293439
Morteza Amir Rahimi : -0.31446461087110894
Jonathan Pegis : 1.2509320202815246
Sarah Jacoby : -1.1039785119946435
Kimberly Gray : 0.7800246659512329
Kearsley Stewart : -1.1853123496262405
David Kelso : 1.168302669213317
Jeanne Dunning : 0.2682200580929487
Michal Peled Ginsburg : -1.2498840327020242
Scott Durham : -2.077594964494583
Anthony Mastracci : -3.376889670834551
Lam-Thao Nguyen : 0.21464038466063898
John Schafer : 0.781095249987808
Martha Biondi : 0.5830917524993104
Walter Herbst : 0.986000239491257
Richard Kieckhefer : 0.1537750803612688
James Giles : -0.3319692750443674
James Webster : -0.28186339022852247
Walfrid Eugene Kujala : 0.6122659456561569
Abigail Stahl : 1.2850318564609808
Janice Radway : 1.4134642913138329
Jiaxing Huang : 0.45828689202334616
Noshir Contractor : 1.575081536861807
Christopher Mercer : -0.7268470017576406
Elmer Lewis : -2.122290931709166
Joan Arnau Pamies Olive : 0.26499959907817566
Lance Jeffrey Rips : -2.651315980582236
Hendrik Spruyt : -0.3816586069343287
Edward Gibson : 2.0655946588738705
Dongning Guo : 0.6800247862580989
Paul Reber : -1.0575205767067042
Kathryn Bosher : 2.60526195401842
Susannah Gottlieb : -0.5128941160818251
W Edward Olmstead : 1.6049813125931107
Penelope Deutscher : 1.927585637917443
Lilah Shapiro : -0.924679517307001
Mark Johnson : 0.2961165436298003
Baron Reed : 1.2379574753912614
Seth Stein : -0.16088123212068653
Paul Specht : -0.26776547276833373
David Sabo : 0.0500955965416755
Margaret Kemper : 1.07036977778244
Theodore Christov : -0.7771281015696229
Gavin Chuck : -1.318913987921647
Jason Hartline : 1.597731337319126
Robert Pruitt : -2.1992806090518213
Wendy Pearlman : 0.9833290433312847
Yan Chen : 0.5023804950826456
Joshua Leonard : 0.6392796613552225
Wen-pin Hsieh : 0.08389581503169499
Fadia Antabli : -0.7656009515389236
Susan Mineka : -1.7020260394214468
Scott Hiley : -2.114758843880306
Andrew Roberts : -0.02033622853500455
Fabrizio Cariani : -0.3012369303519828
Melville Ulmer : -1.6651911134385484
Herminio Ilag : -2.1597887556603648
Dilip Gaonkar : 0.31620902109918225
Margarita Rayzberg : 0.4363818321387507
Giulia Guidotti : 2.357266583755761
Robert Gordon : 0.5243268157370006
Kenneth Alan Paller : -0.0035480767286399373
Gerald Chiaro : 0.3816263557229073
Jane Bradley Winston : 0.9311793605198669
Margaret Sinclair : 2.6100888377701987
Martin Plonus : -1.494233927070027
Judy Ledgerwood : 0.3765131586693939
Wesley Skogan : -0.48945138322344645
John Marquez : -0.2033766585811962
Robert Sullivan : 2.5900101977102032
Wenxin Jiang : -0.9979186573427765
Cristina Lombardi-Diop : 0.6148082436087072
Peter Dinda : -0.06303506049611098
Robert Heitzinger : 2.207221164370648
Martin Zelder : -3.141090260203062
Lincoln Lauhon : 0.29367432108639524
Shijuan Liu : -1.2404450082497425
Koray Aydin : 1.107542584675601
Clinton Nichols : -2.117247397114963
David Stephen Rodler Abrahamson : 0.9675478229974084
Matthew Glucksberg : -1.4616572522983813
Karen Alter-Hanson : -3.014190750654258
Joan Chiao : -0.46050514525554437
Beilei Gu : -2.132432880182621
Ilya Mikhelson : -0.057500817890162925
Dean Ho : 1.4416516238184358
David Gatchell : 2.096786687151093
Dennis Chong : -2.505885525917812
Florent Blanc : 1.0557996610856688
William Murphy : -0.1929655502836267
Kornel Ehmann : -1.0615837062213567
Sara Black : 1.4415370236461031
Mindy Douthit : 1.4488715452338874
Bradley Sageman : -1.1425516908584943
Krista Thompson : -2.4491543759865326
Albert Dale Hunter : -1.7202485716056666
Donna Jurdy : -0.9573237823966636
Solomon Cytrynbaum : 0.5270876644255685
Gregory Olson : -0.7925263382603858
Sylvia Wang : 1.3470268543376085
Michael Bedzyk : -2.619999068004001
Mary Kinzie : -2.5764591468702496
Jason Seawright : -0.2620495737006092
===========================

Likelihood: -5817.145672104012

Penalty: -2250.105425282176

Regularized Log Posterior: -8067.251097386188
===========================



Time taken to build model: 10.21 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       11508               77.699  %
Incorrectly Classified Instances      3303               22.301  %
Kappa statistic                          0.5474
Mean absolute error                      0.223 
Root mean squared error                  0.4722
Relative absolute error                 45.198  %
Root relative squared error             95.077  %
Total Number of Instances            14811     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.806     0.259      0.797     0.806     0.801      0.773    0
                 0.741     0.194      0.752     0.741     0.746      0.773    1
Weighted Avg.    0.777     0.23       0.777     0.777     0.777      0.773

=== Confusion Matrix ===

    a    b   <-- classified as
 6651 1605 |    a = 0
 1698 4857 |    b = 1

