@relation training

@attribute 'class' {0, 1}
@attribute 'appreciated' {0, 1}
@attribute 'unclear' {0, 1}
@attribute 'explained' {0, 1}
@attribute 'confused' {0, 1}
@attribute 'tested' {0, 1}
@attribute 'provoking' {0, 1}
@attribute 'leave' {0, 1}
@attribute 'society' {0, 1}
@attribute 'prior' {0, 1}
@attribute 'brings' {0, 1}
@attribute 'industry' {0, 1}
@attribute 'guess' {0, 1}
@attribute 'appreciate' {0, 1}
@attribute 'broaders' {0, 1}
@attribute 'cannot' {0, 1}
@attribute 'eng' {0, 1}
@attribute 'insight' {0, 1}
@attribute 'professional' {0, 1}
@attribute 'moves' {0, 1}
@attribute 'exercises' {0, 1}
@attribute 'opportunities' {0, 1}
@attribute 'posted' {0, 1}
@attribute 'various' {0, 1}
@attribute 'asked' {0, 1}
@attribute 'japanese' {0, 1}
@attribute 'laoshi' {0, 1}
@attribute 'talked' {0, 1}
@attribute 'changed' {0, 1}
@attribute 'sequence' {0, 1}
@attribute 'comments' {0, 1}
@attribute 'continue' {0, 1}
@attribute 'complicated' {0, 1}
@attribute 'practicum' {0, 1}
@attribute 'asian' {0, 1}
@attribute 'keeping' {0, 1}
@attribute 'old' {0, 1}
@attribute 'michael' {0, 1}
@attribute 'depends' {0, 1}
@attribute 'syllabus' {0, 1}
@attribute 'develop' {0, 1}
@attribute 'puts' {0, 1}
@attribute 'bring' {0, 1}
@attribute 'view' {0, 1}
@attribute 'imc' {0, 1}
@attribute 'internship' {0, 1}
@attribute 'area' {0, 1}
@attribute 'complex' {0, 1}
@attribute 'terribly' {0, 1}
@attribute 'positive' {0, 1}
@attribute 'avoid' {0, 1}
@attribute 'present' {0, 1}
@attribute 'quarters' {0, 1}
@attribute 'finance' {0, 1}
@attribute 'memorizing' {0, 1}
@attribute 'conversation' {0, 1}
@attribute 'detail' {0, 1}
@attribute 'response' {0, 1}
@attribute 'feeling' {0, 1}
@attribute 'lecturers' {0, 1}
@attribute 'linguistics' {0, 1}
@attribute 'data' {0, 1}
@attribute 'concept' {0, 1}
@attribute 'info' {0, 1}
@attribute 'variety' {0, 1}
@attribute 'e' {0, 1}
@attribute 'brought' {0, 1}
@attribute 'hated' {0, 1}
@attribute 'compared' {0, 1}
@attribute 'finish' {0, 1}
@attribute 'subjects' {0, 1}
@attribute 'turn' {0, 1}
@attribute 'harshly' {0, 1}
@attribute 'emphasis' {0, 1}
@attribute 'intense' {0, 1}
@attribute 'run' {0, 1}
@attribute 'bored' {0, 1}
@attribute 'free' {0, 1}
@attribute 'lewis' {0, 1}
@attribute 'systems' {0, 1}
@attribute 'communicate' {0, 1}
@attribute 'hardest' {0, 1}
@attribute 'earth' {0, 1}
@attribute 'tons' {0, 1}
@attribute 'historical' {0, 1}
@attribute 'room' {0, 1}
@attribute 'chung' {0, 1}
@attribute 'anyway' {0, 1}
@attribute 'contemporary' {0, 1}
@attribute 'energy' {0, 1}
@attribute 'crazy' {0, 1}
@attribute 'note' {0, 1}
@attribute 'caring' {0, 1}
@attribute 'motuwethfr' {0, 1}
@attribute 'understands' {0, 1}
@attribute 'within' {0, 1}
@attribute 'motuweth' {0, 1}
@attribute 'cases' {0, 1}
@attribute 'critically' {0, 1}
@attribute 'chicago' {0, 1}
@attribute 'several' {0, 1}
@attribute 'context' {0, 1}
@attribute 'macro' {0, 1}
@attribute 'forced' {0, 1}
@attribute 'vocabulary' {0, 1}
@attribute 'environmental' {0, 1}
@attribute 'chang' {0, 1}
@attribute 'power' {0, 1}
@attribute 'feels' {0, 1}
@attribute 'unfair' {0, 1}
@attribute 'sociology' {0, 1}
@attribute 'pre' {0, 1}
@attribute 'film' {0, 1}
@attribute 'haven' {0, 1}
@attribute 'typical' {0, 1}
@attribute 'ctecs' {0, 1}
@attribute 'mme' {0, 1}
@attribute 'rifka' {0, 1}
@attribute 'addition' {0, 1}
@attribute 'form' {0, 1}
@attribute 'game' {0, 1}
@attribute 'aural' {0, 1}
@attribute 'academic' {0, 1}
@attribute 'besides' {0, 1}
@attribute 'rough' {0, 1}
@attribute 'madame' {0, 1}
@attribute 'example' {0, 1}
@attribute 'true' {0, 1}
@attribute 'offers' {0, 1}
@attribute 'dsgn' {0, 1}
@attribute 'unique' {0, 1}
@attribute 'weird' {0, 1}
@attribute 'technical' {0, 1}
@attribute 'films' {0, 1}
@attribute 'thus' {0, 1}
@attribute 'term' {0, 1}
@attribute 'mainly' {0, 1}
@attribute 'pieces' {0, 1}
@attribute 'nearly' {0, 1}
@attribute 'late' {0, 1}
@attribute 'technique' {0, 1}
@attribute 'story' {0, 1}
@attribute 'relate' {0, 1}
@attribute 'challenges' {0, 1}
@attribute 'application' {0, 1}
@attribute 'today' {0, 1}
@attribute 'cumulative' {0, 1}
@attribute 'bearable' {0, 1}
@attribute 'reports' {0, 1}
@attribute 'ap' {0, 1}
@attribute 'barely' {0, 1}
@attribute 'detailed' {0, 1}
@attribute 'likes' {0, 1}
@attribute 'report' {0, 1}
@attribute 'classmates' {0, 1}
@attribute 'discussing' {0, 1}
@attribute 'nelson' {0, 1}
@attribute 'communicating' {0, 1}
@attribute 'thorough' {0, 1}
@attribute 'longer' {0, 1}
@attribute 'speeches' {0, 1}
@attribute 'please' {0, 1}
@attribute 'theatre' {0, 1}
@attribute 'majority' {0, 1}
@attribute 'nicest' {0, 1}
@attribute 'biology' {0, 1}
@attribute 'allows' {0, 1}
@attribute 'reflect' {0, 1}
@attribute 'saying' {0, 1}
@attribute 'fully' {0, 1}
@attribute 'mistakes' {0, 1}
@attribute 'offer' {0, 1}
@attribute 'vocab' {0, 1}
@attribute 'interests' {0, 1}
@attribute 'morning' {0, 1}
@attribute 'bunch' {0, 1}
@attribute 'trouble' {0, 1}
@attribute 'curriculum' {0, 1}
@attribute 'consider' {0, 1}
@attribute 'ahead' {0, 1}
@attribute 'answering' {0, 1}
@attribute 'poor' {0, 1}
@attribute 'playing' {0, 1}
@attribute 'track' {0, 1}
@attribute 'surprised' {0, 1}
@attribute 'atmosphere' {0, 1}
@attribute 'shouldn' {0, 1}
@attribute 'lecturing' {0, 1}
@attribute 'gain' {0, 1}
@attribute 'fulfill' {0, 1}
@attribute 'buy' {0, 1}
@attribute 'directly' {0, 1}
@attribute 'none' {0, 1}
@attribute 'theoretical' {0, 1}
@attribute 'joke' {0, 1}
@attribute 'explore' {0, 1}
@attribute 'conduct' {0, 1}
@attribute 'standard' {0, 1}
@attribute 'overly' {0, 1}
@attribute 'mandatory' {0, 1}
@attribute 'engineer' {0, 1}
@attribute 'quality' {0, 1}
@attribute 'speech' {0, 1}
@attribute 'encourages' {0, 1}
@attribute 'survey' {0, 1}
@attribute 'reporting' {0, 1}
@attribute 'step' {0, 1}
@attribute 'constructive' {0, 1}
@attribute 'patient' {0, 1}
@attribute 'vague' {0, 1}
@attribute 'close' {0, 1}
@attribute 'attending' {0, 1}
@attribute 'adams' {0, 1}
@attribute 'surprisingly' {0, 1}
@attribute 'interactive' {0, 1}
@attribute 'worse' {0, 1}
@attribute 'portion' {0, 1}
@attribute 'requirements' {0, 1}
@attribute 'front' {0, 1}
@attribute 'fill' {0, 1}
@attribute 'confident' {0, 1}
@attribute 'higher' {0, 1}
@attribute 'perhaps' {0, 1}
@attribute 'phenomenal' {0, 1}
@attribute 'flexible' {0, 1}
@attribute 'kids' {0, 1}
@attribute 'wait' {0, 1}
@attribute 'analyze' {0, 1}
@attribute 'build' {0, 1}
@attribute 'success' {0, 1}
@attribute 'common' {0, 1}
@attribute 'nature' {0, 1}
@attribute 'micro' {0, 1}
@attribute 'greatly' {0, 1}
@attribute 'constantly' {0, 1}
@attribute 'essentially' {0, 1}
@attribute 'regardless' {0, 1}
@attribute 'guide' {0, 1}
@attribute 'legal' {0, 1}
@attribute 'twice' {0, 1}
@attribute 'showed' {0, 1}
@attribute 'america' {0, 1}
@attribute 'greatest' {0, 1}
@attribute 'aware' {0, 1}
@attribute 'improvement' {0, 1}
@attribute 'facts' {0, 1}
@attribute 'across' {0, 1}
@attribute 'chapters' {0, 1}
@attribute 'yes' {0, 1}
@attribute 'setting' {0, 1}
@attribute 'ensemble' {0, 1}
@attribute 'eric' {0, 1}
@attribute 'choir' {0, 1}
@attribute 'drop' {0, 1}
@attribute 'presents' {0, 1}
@attribute 'tells' {0, 1}
@attribute 'wrote' {0, 1}
@attribute 'economic' {0, 1}
@attribute 'paul' {0, 1}
@attribute 'heavily' {0, 1}
@attribute 'direction' {0, 1}
@attribute 'skill' {0, 1}
@attribute 'number' {0, 1}
@attribute 'designed' {0, 1}
@attribute 'strict' {0, 1}
@attribute 'ethics' {0, 1}
@attribute 'tangents' {0, 1}
@attribute 'familiar' {0, 1}
@attribute 'u' {0, 1}
@attribute 'range' {0, 1}
@attribute 'korean' {0, 1}
@attribute 'pass' {0, 1}
@attribute 'trip' {0, 1}
@attribute 'piano' {0, 1}
@attribute 'tools' {0, 1}
@attribute 'particular' {0, 1}
@attribute 'abstract' {0, 1}
@attribute 'criticism' {0, 1}
@attribute 'energetic' {0, 1}
@attribute 'themes' {0, 1}
@attribute 'serious' {0, 1}
@attribute 'schmidt' {0, 1}
@attribute 'ian' {0, 1}
@attribute 'ridiculously' {0, 1}
@attribute 'experienced' {0, 1}
@attribute 'ultimately' {0, 1}
@attribute 'essential' {0, 1}
@attribute 'method' {0, 1}
@attribute 'told' {0, 1}
@attribute 'equations' {0, 1}
@attribute 'watching' {0, 1}
@attribute 'cmn' {0, 1}
@attribute 'encouraged' {0, 1}
@attribute 'foreign' {0, 1}
@attribute 'fan' {0, 1}
@attribute 'asking' {0, 1}
@attribute 'insightful' {0, 1}
@attribute 'oral' {0, 1}
@attribute 'disappointing' {0, 1}
@attribute 'cs' {0, 1}
@attribute 'money' {0, 1}
@attribute 'advantage' {0, 1}
@attribute 'rarely' {0, 1}
@attribute 'robert' {0, 1}
@attribute 'band' {0, 1}
@attribute 'jokes' {0, 1}
@attribute 'create' {0, 1}
@attribute 'met' {0, 1}
@attribute 'news' {0, 1}
@attribute 'post' {0, 1}
@attribute 'understandable' {0, 1}
@attribute 'responses' {0, 1}
@attribute 'move' {0, 1}
@attribute 'board' {0, 1}
@attribute 'plenty' {0, 1}
@attribute 'relations' {0, 1}
@attribute 'cared' {0, 1}
@attribute 'piece' {0, 1}
@attribute 'share' {0, 1}
@attribute 'head' {0, 1}
@attribute 'seen' {0, 1}
@attribute 'building' {0, 1}
@attribute 'motivated' {0, 1}
@attribute 'wide' {0, 1}
@attribute 'ed' {0, 1}
@attribute 'stupid' {0, 1}
@attribute 'jeff' {0, 1}
@attribute 'beneficial' {0, 1}
@attribute 'dedicated' {0, 1}
@attribute 'supportive' {0, 1}
@attribute 'preparing' {0, 1}
@attribute 'issue' {0, 1}
@attribute 'struggle' {0, 1}
@attribute 'unnecessarily' {0, 1}
@attribute 'balance' {0, 1}
@attribute 'unorganized' {0, 1}
@attribute 'worry' {0, 1}
@attribute 'putting' {0, 1}
@attribute 'race' {0, 1}
@attribute 'kiesling' {0, 1}
@attribute 'foundation' {0, 1}
@attribute 'ie' {0, 1}
@attribute 'laura' {0, 1}
@attribute 'engineers' {0, 1}
@attribute 'eyes' {0, 1}
@attribute 'resources' {0, 1}
@attribute 'including' {0, 1}
@attribute 'beforehand' {0, 1}
@attribute 'preparation' {0, 1}
@attribute 'suck' {0, 1}
@attribute 'improving' {0, 1}
@attribute 'eye' {0, 1}
@attribute 'drag' {0, 1}
@attribute 'invested' {0, 1}
@attribute 'bme' {0, 1}
@attribute 'forever' {0, 1}
@attribute 'cultural' {0, 1}
@attribute 'frustrated' {0, 1}
@attribute 'accelerated' {0, 1}
@attribute 'jiang' {0, 1}
@attribute 'possibly' {0, 1}
@attribute 'walsh' {0, 1}
@attribute 'skip' {0, 1}
@attribute 'planning' {0, 1}
@attribute 'sounds' {0, 1}
@attribute 'reads' {0, 1}
@attribute 'chapter' {0, 1}
@attribute 'lee' {0, 1}
@attribute 'orsi' {0, 1}
@attribute 'mechanics' {0, 1}
@attribute 'paying' {0, 1}
@attribute 'total' {0, 1}
@attribute 'perspectives' {0, 1}
@attribute 'lake' {0, 1}
@attribute 'didnt' {0, 1}
@attribute 'basis' {0, 1}
@attribute 'luck' {0, 1}
@attribute 'poems' {0, 1}
@attribute 'strongly' {0, 1}
@attribute 'gained' {0, 1}
@attribute 'result' {0, 1}
@attribute 'castro' {0, 1}
@attribute 'african' {0, 1}
@attribute 'fail' {0, 1}
@attribute 'types' {0, 1}
@attribute 'grad' {0, 1}
@attribute 'lit' {0, 1}
@attribute 'beware' {0, 1}
@attribute 'obvious' {0, 1}
@attribute 'catch' {0, 1}
@attribute 'carmichael' {0, 1}
@attribute 'bailey' {0, 1}
@attribute 'afraid' {0, 1}
@attribute 'expert' {0, 1}
@attribute 'management' {0, 1}
@attribute 'deep' {0, 1}
@attribute 'lesson' {0, 1}
@attribute 'sun' {0, 1}
@attribute 'wise' {0, 1}
@attribute 'led' {0, 1}
@attribute 'strings' {0, 1}
@attribute 'arguments' {0, 1}
@attribute 'mark' {0, 1}
@attribute 'stat' {0, 1}
@attribute 'maria' {0, 1}
@attribute 'deadlines' {0, 1}
@attribute 'contexts' {0, 1}
@attribute 'awake' {0, 1}
@attribute 'likely' {0, 1}
@attribute 'personality' {0, 1}
@attribute 'irrelevant' {0, 1}
@attribute 'inspiring' {0, 1}
@attribute 'becomes' {0, 1}
@attribute 'thoughts' {0, 1}
@attribute 'third' {0, 1}
@attribute 'guidance' {0, 1}
@attribute 'name' {0, 1}
@attribute 'structures' {0, 1}
@attribute 'oh' {0, 1}
@attribute 'performances' {0, 1}
@attribute 'csd' {0, 1}
@attribute 'sound' {0, 1}
@attribute 'painting' {0, 1}
@attribute 'cfs' {0, 1}
@attribute 'lets' {0, 1}
@attribute 'speaks' {0, 1}
@attribute 'joseph' {0, 1}
@attribute 'sad' {0, 1}
@attribute 'profs' {0, 1}
@attribute 'refreshing' {0, 1}
@attribute 'meyer' {0, 1}
@attribute 'toward' {0, 1}
@attribute 'areas' {0, 1}
@attribute 'skim' {0, 1}
@attribute 'programs' {0, 1}
@attribute 'galvin' {0, 1}
@attribute 'tends' {0, 1}
@attribute 'comprehensive' {0, 1}
@attribute 'upon' {0, 1}
@attribute 'literary' {0, 1}
@attribute 'session' {0, 1}
@attribute 'drawing' {0, 1}
@attribute 'significant' {0, 1}
@attribute 'finally' {0, 1}
@attribute 'focusing' {0, 1}
@attribute 'econometrics' {0, 1}
@attribute 'intellectual' {0, 1}
@attribute 'fiction' {0, 1}
@attribute 'freedom' {0, 1}
@attribute 'educational' {0, 1}
@attribute 'brain' {0, 1}
@attribute 'hadn' {0, 1}
@attribute 'repertoire' {0, 1}
@attribute 'wind' {0, 1}
@attribute 'regarding' {0, 1}
@attribute 'unlike' {0, 1}
@attribute 'push' {0, 1}
@attribute 'debate' {0, 1}
@attribute 'gibson' {0, 1}
@attribute 'hartmann' {0, 1}
@attribute 'ballet' {0, 1}
@attribute 'significantly' {0, 1}
@attribute 'rights' {0, 1}
@attribute 'honest' {0, 1}
@attribute 'east' {0, 1}
@attribute 'opening' {0, 1}
@attribute 'client' {0, 1}
@attribute 'add' {0, 1}
@attribute 'white' {0, 1}
@attribute 'option' {0, 1}
@attribute 'evaluation' {0, 1}
@attribute 'allow' {0, 1}
@attribute 'hudson' {0, 1}
@attribute 'successful' {0, 1}
@attribute 'sports' {0, 1}
@attribute 'progress' {0, 1}
@attribute 'communicates' {0, 1}
@attribute 'respect' {0, 1}
@attribute 'anthro' {0, 1}
@attribute 'astronomy' {0, 1}
@attribute 'occasionally' {0, 1}
@attribute 'russian' {0, 1}
@attribute 'novels' {0, 1}
@attribute 'blow' {0, 1}
@attribute 'formal' {0, 1}
@attribute 'handle' {0, 1}
@attribute 'magazine' {0, 1}
@attribute 'meant' {0, 1}
@attribute 'benefit' {0, 1}
@attribute 'exposed' {0, 1}
@attribute 'opened' {0, 1}
@attribute 'shop' {0, 1}
@attribute 'james' {0, 1}
@attribute 'analyzing' {0, 1}
@attribute 'gotten' {0, 1}
@attribute 'deeper' {0, 1}
@attribute 'iems' {0, 1}
@attribute 'conceptual' {0, 1}
@attribute 'fr' {0, 1}
@attribute 'coursework' {0, 1}
@attribute 'arbitrary' {0, 1}
@attribute 'lucky' {0, 1}
@attribute 'missed' {0, 1}
@attribute 'cognitive' {0, 1}
@attribute 'rapp' {0, 1}
@attribute 'hopefully' {0, 1}
@attribute 'movement' {0, 1}
@attribute 'native' {0, 1}
@attribute 'herrick' {0, 1}
@attribute 'hardly' {0, 1}
@attribute 'technology' {0, 1}
@attribute 'optional' {0, 1}
@attribute 'accent' {0, 1}
@attribute 'accounting' {0, 1}
@attribute 'ling' {0, 1}
@attribute 'roloff' {0, 1}
@attribute 'government' {0, 1}
@attribute 'therefore' {0, 1}
@attribute 'hebrew' {0, 1}
@attribute 'walk' {0, 1}
@attribute 'explanations' {0, 1}
@attribute 'greek' {0, 1}
@attribute 'size' {0, 1}
@attribute 'moved' {0, 1}
@attribute 'difference' {0, 1}
@attribute 'biggest' {0, 1}
@attribute 'thompson' {0, 1}
@attribute 'connect' {0, 1}
@attribute 'curved' {0, 1}
@attribute 'university' {0, 1}
@attribute 'chen' {0, 1}
@attribute 'absolute' {0, 1}
@attribute 'ogawa' {0, 1}
@attribute 'gpa' {0, 1}
@attribute 'logic' {0, 1}
@attribute 'sources' {0, 1}
@attribute 'karen' {0, 1}
@attribute 'grow' {0, 1}
@attribute 'hasty' {0, 1}
@attribute 'breeze' {0, 1}
@attribute 'models' {0, 1}
@attribute 'software' {0, 1}
@attribute 'mid' {0, 1}
@attribute 'dropped' {0, 1}
@attribute 'wright' {0, 1}
@attribute 'denise' {0, 1}
@attribute 'quick' {0, 1}
@attribute 'rushed' {0, 1}
@attribute 'hurd' {0, 1}
@attribute 'anthropology' {0, 1}
@attribute 'tech' {0, 1}
@attribute 'watched' {0, 1}
@attribute 'orchestra' {0, 1}
@attribute 'gardner' {0, 1}
@attribute 'meeting' {0, 1}
@attribute 'hoped' {0, 1}
@attribute 'solve' {0, 1}
@attribute 'lead' {0, 1}
@attribute 'assigns' {0, 1}
@attribute 'century' {0, 1}
@attribute 'cohen' {0, 1}
@attribute 'fabulous' {0, 1}
@attribute 'principles' {0, 1}
@attribute 'fundamentals' {0, 1}
@attribute 'abilities' {0, 1}
@attribute 'asleep' {0, 1}
@attribute 'graphics' {0, 1}
@attribute 'developing' {0, 1}
@attribute 'sharma' {0, 1}
@attribute 'thanks' {0, 1}
@attribute 'interviews' {0, 1}
@attribute 'fault' {0, 1}
@attribute 'email' {0, 1}
@attribute 'oriented' {0, 1}
@attribute 'hearing' {0, 1}
@attribute 'generous' {0, 1}
@attribute 'correct' {0, 1}
@attribute 'aal' {0, 1}
@attribute 'fit' {0, 1}
@attribute 'lives' {0, 1}
@attribute 'susan' {0, 1}
@attribute 'iii' {0, 1}
@attribute 'aside' {0, 1}
@attribute 'five' {0, 1}
@attribute 'johnson' {0, 1}
@attribute 'daniel' {0, 1}
@attribute 'ancient' {0, 1}
@attribute 'perform' {0, 1}
@attribute 'larry' {0, 1}
@attribute 'painless' {0, 1}
@attribute 'baena' {0, 1}
@attribute 'manage' {0, 1}
@attribute 'smaller' {0, 1}
@attribute 'richard' {0, 1}
@attribute 'woman' {0, 1}
@attribute 'starts' {0, 1}
@attribute 'campus' {0, 1}
@attribute 'rivers' {0, 1}
@attribute 'gone' {0, 1}
@attribute 'providing' {0, 1}
@attribute 'philosophical' {0, 1}
@attribute 'code' {0, 1}
@attribute 'amorim' {0, 1}
@attribute 'caverley' {0, 1}
@attribute 'presenting' {0, 1}
@attribute 'spain' {0, 1}
@attribute 'elizabeth' {0, 1}
@attribute 'levels' {0, 1}
@attribute 'felten' {0, 1}
@attribute 'changing' {0, 1}
@attribute 'redundant' {0, 1}
@attribute 'product' {0, 1}
@attribute 'profesora' {0, 1}
@attribute 'testing' {0, 1}
@attribute 'depending' {0, 1}
@attribute 'specifically' {0, 1}
@attribute 'seeing' {0, 1}
@attribute 'awkward' {0, 1}
@attribute 'solving' {0, 1}
@attribute 'encourage' {0, 1}
@attribute 'intriguing' {0, 1}
@attribute 'molly' {0, 1}
@attribute 'slowly' {0, 1}
@attribute 'conductor' {0, 1}
@attribute 'lin' {0, 1}
@attribute 'situations' {0, 1}
@attribute 'count' {0, 1}
@attribute 'classics' {0, 1}
@attribute 'spending' {0, 1}
@attribute 'photography' {0, 1}
@attribute 'editing' {0, 1}
@attribute 'asks' {0, 1}
@attribute 'asha' {0, 1}
@attribute 'imagine' {0, 1}
@attribute 'earlier' {0, 1}
@attribute 'lamay' {0, 1}
@attribute 'call' {0, 1}
@attribute 'dynamic' {0, 1}
@attribute 'core' {0, 1}
@attribute 'applying' {0, 1}
@attribute 'young' {0, 1}
@attribute 'doubt' {0, 1}
@attribute 'resource' {0, 1}
@attribute 'packet' {0, 1}
@attribute 'kim' {0, 1}
@attribute 'multimedia' {0, 1}
@attribute 'cause' {0, 1}
@attribute 'primary' {0, 1}
@attribute 'odom' {0, 1}
@attribute 'force' {0, 1}
@attribute 'languages' {0, 1}
@attribute 'stein' {0, 1}
@attribute 'check' {0, 1}
@attribute 'musical' {0, 1}
@attribute 'yarnoff' {0, 1}
@attribute 'med' {0, 1}
@attribute 'regular' {0, 1}
@attribute 'brutal' {0, 1}
@attribute 'friend' {0, 1}
@attribute 'peers' {0, 1}
@attribute 'genuine' {0, 1}
@attribute 'stick' {0, 1}
@attribute 'realized' {0, 1}
@attribute 'undergraduate' {0, 1}
@attribute 'date' {0, 1}
@attribute 'leaving' {0, 1}
@attribute 'harris' {0, 1}
@attribute 'pursue' {0, 1}
@attribute 'independent' {0, 1}
@attribute 'lynn' {0, 1}
@attribute 'religious' {0, 1}
@attribute 'purpose' {0, 1}
@attribute 'creating' {0, 1}
@attribute 'pressure' {0, 1}
@attribute 'showing' {0, 1}
@attribute 'pleasure' {0, 1}
@attribute 'mccormick' {0, 1}
@attribute 'differently' {0, 1}
@attribute 'emails' {0, 1}
@attribute 'experiments' {0, 1}
@attribute 'sara' {0, 1}
@attribute 'careful' {0, 1}
@attribute 'sohrab' {0, 1}
@attribute 'upper' {0, 1}
@attribute 'bip' {0, 1}
@attribute 'mus' {0, 1}
@attribute 'practicing' {0, 1}
@attribute 'rosenberg' {0, 1}
@attribute 'singing' {0, 1}
@attribute 'nonetheless' {0, 1}
@attribute 'wasted' {0, 1}
@attribute 'pushes' {0, 1}
@attribute 'conducting' {0, 1}
@attribute 'stuck' {0, 1}
@attribute 'pushed' {0, 1}
@attribute 'support' {0, 1}
@attribute 'scientific' {0, 1}
@attribute 'uninteresting' {0, 1}
@attribute 'concise' {0, 1}
@attribute 'stimulated' {0, 1}
@attribute 'thank' {0, 1}
@attribute 'introduced' {0, 1}
@attribute 'chose' {0, 1}
@attribute 'productive' {0, 1}
@attribute 'sheet' {0, 1}
@attribute 'starting' {0, 1}
@attribute 'benjamin' {0, 1}
@attribute 'mirkin' {0, 1}
@attribute 'instructions' {0, 1}
@attribute 'webster' {0, 1}
@attribute 'lose' {0, 1}
@attribute 'struggled' {0, 1}
@attribute 'known' {0, 1}
@attribute 'attitude' {0, 1}
@attribute 'live' {0, 1}
@attribute 'suggestions' {0, 1}
@attribute 'frequently' {0, 1}
@attribute 'normal' {0, 1}
@attribute 'freshmen' {0, 1}
@attribute 'save' {0, 1}
@attribute 'carol' {0, 1}
@attribute 'brady' {0, 1}
@attribute 'decision' {0, 1}
@attribute 'black' {0, 1}
@attribute 'rocks' {0, 1}
@attribute 'mix' {0, 1}
@attribute 'opposed' {0, 1}
@attribute 'leading' {0, 1}
@attribute 'meaningful' {0, 1}
@attribute 'forces' {0, 1}
@attribute 'mr' {0, 1}
@attribute 'bouras' {0, 1}
@attribute 'natural' {0, 1}
@attribute 'spruyt' {0, 1}
@attribute 'begin' {0, 1}
@attribute 'journalist' {0, 1}
@attribute 'p' {0, 1}
@attribute 'lady' {0, 1}
@attribute 'mech' {0, 1}
@attribute 'picky' {0, 1}
@attribute 'called' {0, 1}
@attribute 'fatima' {0, 1}
@attribute 'mat' {0, 1}
@attribute 'forget' {0, 1}
@attribute 'reaction' {0, 1}
@attribute 'microeconomics' {0, 1}
@attribute 'alznauer' {0, 1}
@attribute 'combination' {0, 1}
@attribute 'list' {0, 1}
@attribute 'friday' {0, 1}
@attribute 'stop' {0, 1}
@attribute 'women' {0, 1}
@attribute 'repeat' {0, 1}
@attribute 'consistently' {0, 1}
@attribute 'hoping' {0, 1}
@attribute 'changes' {0, 1}
@attribute 'composition' {0, 1}
@attribute 'meaning' {0, 1}
@attribute 'near' {0, 1}
@attribute 'mmss' {0, 1}
@attribute 'among' {0, 1}
@attribute 'shao' {0, 1}
@attribute 'villanueva' {0, 1}
@attribute 'members' {0, 1}
@attribute 'complaint' {0, 1}
@attribute 'everybody' {0, 1}
@attribute 'sleep' {0, 1}
@attribute 'initially' {0, 1}
@attribute 'tend' {0, 1}
@attribute 'lenient' {0, 1}
@attribute 'value' {0, 1}
@attribute 'horton' {0, 1}
@attribute 'moving' {0, 1}
@attribute 'somehow' {0, 1}
@attribute 'wu' {0, 1}
@attribute 'sarah' {0, 1}
@attribute 'coding' {0, 1}
@attribute 'line' {0, 1}
@attribute 'anecdotes' {0, 1}
@attribute 'snyder' {0, 1}
@attribute 'names' {0, 1}
@attribute 'whenever' {0, 1}
@attribute 'extensive' {0, 1}
@attribute 'anderson' {0, 1}
@attribute 'previously' {0, 1}
@attribute 'sheets' {0, 1}
@attribute 'advance' {0, 1}
@attribute 'macroeconomics' {0, 1}
@attribute 'styles' {0, 1}
@attribute 'sitting' {0, 1}
@attribute 'bother' {0, 1}
@attribute 'created' {0, 1}
@attribute 'loc' {0, 1}
@attribute 'component' {0, 1}
@attribute 'movie' {0, 1}
@attribute 'alone' {0, 1}
@attribute 'appropriate' {0, 1}
@attribute 'children' {0, 1}
@attribute 'seeskin' {0, 1}
@attribute 'resume' {0, 1}
@attribute 'calculus' {0, 1}
@attribute 'millikin' {0, 1}
@attribute 'warned' {0, 1}
@attribute 'concert' {0, 1}
@attribute 'usual' {0, 1}
@attribute 'limited' {0, 1}
@attribute 'hit' {0, 1}
@attribute 'enjoys' {0, 1}
@attribute 'picture' {0, 1}
@attribute 'happen' {0, 1}
@attribute 'greater' {0, 1}
@attribute 'sarver' {0, 1}
@attribute 'conversations' {0, 1}
@attribute 'solutions' {0, 1}
@attribute 'spends' {0, 1}
@attribute 'birdwell' {0, 1}
@attribute 'eager' {0, 1}
@attribute 'decide' {0, 1}
@attribute 'berger' {0, 1}
@attribute 'added' {0, 1}
@attribute 'covering' {0, 1}
@attribute 'civil' {0, 1}
@attribute 'body' {0, 1}
@attribute 'buddhism' {0, 1}
@attribute 'primarily' {0, 1}
@attribute 'receive' {0, 1}
@attribute 'exposure' {0, 1}
@attribute 'cut' {0, 1}
@attribute 'advisor' {0, 1}
@attribute 'soffer' {0, 1}
@attribute 'sciences' {0, 1}
@attribute 'cram' {0, 1}
@attribute 'largely' {0, 1}
@attribute 'strange' {0, 1}
@attribute 'confidence' {0, 1}
@attribute 'ryan' {0, 1}
@attribute 'financial' {0, 1}
@attribute 'visual' {0, 1}
@attribute 'ends' {0, 1}
@attribute 'workshop' {0, 1}
@attribute 'overwhelmed' {0, 1}
@attribute 'fischer' {0, 1}
@attribute 'gu' {0, 1}
@attribute 'communicated' {0, 1}
@attribute 'european' {0, 1}
@attribute 'tasks' {0, 1}
@attribute 'finding' {0, 1}
@attribute 'unhelpful' {0, 1}
@attribute 'views' {0, 1}
@attribute 'spoken' {0, 1}
@attribute 'jump' {0, 1}
@attribute 'organizations' {0, 1}
